id,label,central_claim,llm_backends,dataset,languages,veracity,veracity_confidence,coordination_score,n1_burst,n2_coamp,n3_reuse,n4_crosslingual,member_count
camp_332,Organic Trend,"Brexit-related logistical issues are causing fuel shortages in the UK, despite political statements against Nord Stream 2.",bm25_rag,euvsdisinfo,English|Russian|Spanish|Ukrainian,,,0.0,,,,,2
camp_123,Organic Trend,"Elite actions and systemic issues are driving global crises, while energy solutions require nuclear power.",bm25_rag,euvsdisinfo,ARABIC|EN|FR|RU,,,0.0,,,,,2
camp_416,Organic Trend,Allegations of human remains in construction and technical setbacks are being disputed or reported across various domains.,bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_328,Organic Trend,The government is actively managing public information while advancing key national infrastructure and social projects.,bm25_rag,euvsdisinfo,ARABIC|EN|English|Russian,,,0.0,,,,,3
camp_317,Organic Trend,"Geopolitical tensions and alleged foreign interference are fueling domestic crises in Kosovo, Germany, and Ukraine.",bm25_rag,euvsdisinfo,English|French|Russian|Serbian,,,0.0,,,,,2
camp_108,Organic Trend,"Globalist narratives attempt to undermine Europe and the US, often using Ukraine as a central focus.",bm25_rag,euvsdisinfo,Arabic|English|Russian|Ukrainian,,,0.0,,,,,2
camp_183,Organic Trend,"The Skripal case narrative is intertwined with political distractions, Russian obfuscation, and Ukrainian political commentary.",bm25_rag,euvsdisinfo,ARABIC|EN|FR|RU,,,0.0,,,,,2
camp_250,Organic Trend,European and international political instability is characterized by internal disputes and external geopolitical threats.,bm25_rag,euvsdisinfo,EN,,,0.0,,,,,2
camp_26,Organic Trend,"Russia alleges the West is orchestrating a hybrid war against it, using Ukraine as a proxy to undermine its security.",bm25_rag,euvsdisinfo,ARABIC|Arabic|DE|EN|English|RU,,,0.0,,,,,3
camp_136,Organic Trend,Government decrees and legal mandates establish the minimum wage and require formal authorization for compliance.,bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_59,Organic Trend,Russian speakers in post-Soviet states face rights issues amid political disagreements and public dissatisfaction.,bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_0,Organic Trend,"Geopolitical actors are navigating complex international relations involving Russia, Western influence, and national sovereignty.",bm25_rag,euvsdisinfo,EN|English|RU|Russian,,,0.0,,,,,2
camp_74,Organic Trend,"Regional actors warn that NATO expansion, Iranian ambitions, and Israeli occupation fuel escalating conflict.",bm25_rag,euvsdisinfo,ARABIC|Arabic|English|RU|Russian,,,0.0,,,,,2
camp_396,Organic Trend,Western powers allegedly seek to divide Ukraine and exploit its conflict for geopolitical and financial gain.,bm25_rag,euvsdisinfo,English|Georgian|RU|Russian|Ukrainian,,,0.0,,,,,3
camp_303,Organic Trend,Foreign actors are allegedly using disinformation to provoke conflict and undermine democratic processes in Eastern Europe.,bm25_rag,euvsdisinfo,DE|EN|RU,,,0.0,,,,,2
camp_41,Organic Trend,US policy towards Ukraine and Russia is shifting amid internal political debates and changing geopolitical realities.,bm25_rag,euvsdisinfo,ARABIC|EN|RU|SERBIAN,,,0.0,,,,,2
camp_337,Organic Trend,"The provided claims cover diverse topics, including genetic modification, political parties, Moldovan politics, visa policies, and Crimean Tatar issues.",bm25_rag,euvsdisinfo,EN|HUNGARIAN|RU,,,0.0,,,,,2
camp_366,Organic Trend,"Investigations into the MH17 crash are shifting blame, suggesting innocence despite sanctions impacting airlines.",bm25_rag,euvsdisinfo,EN|English|Romanian|Ukrainian,,,0.0,,,,,2
camp_382,Organic Trend,"Political actions and disinformation campaigns are undermining global narratives regarding vaccination, elections, and past tragedies.",bm25_rag,euvsdisinfo,EN|English|RU,,,0.0,,,,,2
camp_84,Organic Trend,"Climate change science is disputed, with claims challenging data accuracy and the viability of renewable energy solutions.",bm25_rag,euvsdisinfo,EN|ES|English,,,0.0,,,,,3
camp_292,Organic Trend,External factors and instability complicate international oversight of the Zaporizhzhia NPP and travel advisories.,bm25_rag,euvsdisinfo,ARMENIAN|EN|RU|Russian,,,0.0,,,,,2
camp_432,Organic Trend,Foreign actors are allegedly funding political campaigns and orchestrating movements to influence elections and territorial claims.,bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_318,Organic Trend,Geopolitical tensions require strong Western responses while economic integration faces internal and external pressures.,bm25_rag,euvsdisinfo,English|Russian|Ukrainian,,,0.0,,,,,2
camp_247,Organic Trend,"External powers manipulate Ukraine to provoke conflict, challenging Russia's interests and leading to military escalation.",bm25_rag,euvsdisinfo,ARABIC|English|RU,,,0.0,,,,,2
camp_234,Organic Trend,"The provided claims touch upon historical persecution, contemporary political repression, and differing views on societal safety.",bm25_rag,euvsdisinfo,Arabic|EN|English|Russian,,,0.0,,,,,2
camp_32,Organic Trend,Nationalist and isolationist forces are destabilizing the EU while geopolitical shifts demand European cooperation.,bm25_rag,euvsdisinfo,English|German|RU|Russian,,,0.0,,,,,2
camp_196,Organic Trend,"Russian military actions in Ukraine are alleged war crimes, while external powers complicate the regional stability.",bm25_rag,euvsdisinfo,EN|English|HUNGARIAN|RU,,,0.0,,,,,2
camp_253,Organic Trend,"These claims suggest geopolitical tensions involving historical revisionism, perceived bias in international alliances, and regional instability.",bm25_rag,euvsdisinfo,ARABIC|ARMENIAN|EN|English|RU|Russian,,,0.0,,,,,3
camp_202,Organic Trend,US intelligence is allegedly funding opposition in Eastern Europe while Russia criticizes Western actions in global conflicts.,bm25_rag,euvsdisinfo,Arabic|Russian,,,0.0,,,,,2
camp_9,Organic Trend,Western powers are accused of misrepresenting aid delivery and unfairly blaming Russia for incidents.,bm25_rag,euvsdisinfo,English|Russian|Spanish,,,0.0,,,,,2
camp_207,Organic Trend,"Russia alleges external forces, particularly the US, instigated the Ukrainian crisis and are conducting cyberattacks against Russia.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|GEORGIAN|RU|Russian,,,0.0,,,,,3
camp_440,Organic Trend,"Internal corruption and government overreach are the primary threats to Ukraine, overshadowing external military concerns.",bm25_rag,euvsdisinfo,EN|HUNGARIAN|RU,,,0.0,,,,,2
camp_153,Organic Trend,Russia's aggression and claims of security threats are juxtaposed against Ukraine's decommunization efforts and civilian casualties.,bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_290,Organic Trend,"These claims suggest geopolitical maneuvering involving economic narratives, international pressure, and alleged foreign interference.",bm25_rag,euvsdisinfo,Arabic|German|Russian|Slovak,,,0.0,,,,,2
camp_326,Organic Trend,"Western actions, including media campaigns and energy policies, are framed as provocative containment against Russia.",bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,3
camp_429,Organic Trend,Local authorities are allegedly influenced by diaspora groups while regional identities align with Russia and European integration.,bm25_rag,euvsdisinfo,Arabic|English|FINNISH|RU,,,0.0,,,,,2
camp_95,Organic Trend,"Various global issues include nuclear monitoring, debt relief debates, political violence claims, educational policy shifts, and student academic performance.",bm25_rag,euvsdisinfo,EN|English|RU|Russian,,,0.0,,,,,2
camp_77,Organic Trend,"African manufacturing faces long-term challenges despite major industry deals, while geopolitical tensions persist in Europe.",bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,2
camp_308,Organic Trend,Authorities are allegedly suppressing truths about past events while current political tensions involve Crimea and detentions.,bm25_rag,euvsdisinfo,EN|English|Russian,,,0.0,,,,,3
camp_397,Organic Trend,Various actors are accused of manipulating narratives and concealing evidence regarding political events in Russia and Ukraine.,bm25_rag,euvsdisinfo,DE|EN|English|German|RU|Russian,,,0.0,,,,,3
camp_394,Organic Trend,NATO's post-Cold War restructuring and denials regarding chemical weapons suggest geopolitical shifts and disputed historical narratives.,bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_88,Organic Trend,"Misinformation narratives span alleged animal manipulation, government economic shifts, and politically charged media bans.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_16,Organic Trend,"Western powers and the US are accused of interfering in Russia's affairs, including poisoning Navalny and destabilizing regions.",bm25_rag,euvsdisinfo,Arabic|EN|English|HUNGARIAN|RU|Spanish,,,0.0,,,,,2
camp_45,Organic Trend,Russian authorities are suppressing political opposition while global health and education systems face ongoing changes and scrutiny.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English,,,0.0,,,,,2
camp_47,Organic Trend,"Narratives are shifting across diverse topics, from historical anti-Semitism to healthcare language and geopolitical tensions.",bm25_rag,euvsdisinfo,EN|English|FR|Russian|UK,,,0.0,,,,,2
camp_219,Organic Trend,"Nazism is gaining influence in Europe, while international stances on the Ukraine war remain politically contested.",bm25_rag,euvsdisinfo,ARABIC|CS|EN|RU,,,0.0,,,,,2
camp_330,Organic Trend,A coordinated negative PR campaign is targeting a political party amid allegations of illicit funding and Nazism glorification.,bm25_rag,euvsdisinfo,ARABIC|English|RU|Russian,,,0.0,,,,,2
camp_155,Organic Trend,Governments are actively managing domestic policies while regional geopolitical tensions remain high.,bm25_rag,euvsdisinfo,English|GEORGIAN|RU|Spanish|UK,,,0.0,,,,,2
camp_97,Organic Trend,Russian actors are allegedly involved in schemes to interfere with Ukrainian politics and distribute questionable vaccines.,bm25_rag,euvsdisinfo,EN|English|RU|Russian|Spanish,,,0.0,,,,,2
camp_269,Organic Trend,"Geopolitical tensions are fueling vaccine narratives, with claims involving Russia, China, the EU, and Ukraine.",bm25_rag,euvsdisinfo,Arabic|EN|RU|Russian,,,0.0,,,,,2
camp_188,Organic Trend,"Political figures face scrutiny over national initiatives, anti-Czech sentiment, and unproven foreign influence allegations.",bm25_rag,euvsdisinfo,Arabic|Czech|English,,,0.0,,,,,2
camp_78,Organic Trend,Child protection statistics show a recent and ongoing decrease in the number of children receiving mandatory services.,bm25_rag,euvsdisinfo,Arabic|English|NORWEGIAN|NORWEGIAN NYNORSK|Norwegian|Norwegian Nynorsk,,,0.0,,,,,2
camp_439,Organic Trend,"African manufacturing faces long-term challenges despite major industry deals, while other geopolitical narratives involve dismissed claims and failed projects.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_261,Organic Trend,Allegations of state torture against Lukashenko are being documented and widely circulated through various media channels.,bm25_rag,euvsdisinfo,Arabic|English|Russian|Spanish,,,0.0,,,,,2
camp_285,Organic Trend,International scrutiny questions the impartiality of investigations into government-driven economic and chemical program shifts.,bm25_rag,euvsdisinfo,ARABIC|Arabic|RU|Russian,,,0.0,,,,,2
camp_111,Organic Trend,"Global instability and financial collapse are fueling a rise in nationalist, isolationist movements challenging established international structures.",bm25_rag,euvsdisinfo,ARABIC|EN|RU|Russian|UK,,,0.0,,,,,3
camp_42,Organic Trend,NATO's alleged ambitions in Crimea are cited by Russia to justify its defense posture against Ukrainian actions.,bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_99,Organic Trend,"The origins of COVID-19 are disputed, with official investigations finding no conclusive link to Wuhan.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_85,Organic Trend,"Various actors are accused of covertly undermining Russian interests through sabotage, biological threats, and political infiltration.",bm25_rag,euvsdisinfo,EN|ES|HUNGARIAN|PL|RU,,,0.0,,,,,2
camp_140,Organic Trend,"Misinformation mixes false claims about past information, government misuse, and current geopolitical or weather events.",bm25_rag,euvsdisinfo,CS|EN|RU,,,0.0,,,,,2
camp_272,Organic Trend,"German views on threats are divided, while Europe must bolster defense without forming a separate army amid US decline.",bm25_rag,euvsdisinfo,ARABIC|GEORGIAN|RU,,,0.0,,,,,2
camp_160,Organic Trend,"Western influence pressures Arab nations, while political figures face accusations of misconduct and diplomatic inconsistency.",bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,2
camp_11,Organic Trend,"Misinformation narratives link geopolitical conflicts, immigration crises, and international relations through deceptive claims.",bm25_rag,euvsdisinfo,Arabic|CS|EN|English|RU|Russian,,,0.0,,,,,9
camp_299,Organic Trend,Western powers are allegedly engineering chaos in Eastern Europe to destabilize nations and advance geopolitical agendas.,bm25_rag,euvsdisinfo,ARABIC|CS|EN|RU,,,0.0,,,,,2
camp_314,Organic Trend,Misinformation narratives falsely portray the EU as weak while alleging US involvement in biological warfare and organ trafficking.,bm25_rag,euvsdisinfo,ARABIC|Armenian|EN|English|FR|Georgian,,,0.0,,,,,2
camp_222,Organic Trend,"Russian accusations of biological warfare, mixed reports on political meetings, and alleged Ukrainian military abuses form a complex narrative of conflict.",bm25_rag,euvsdisinfo,ARABIC|Italian|PL|RU,,,0.0,,,,,2
camp_161,Organic Trend,"Wealthy Russian figures use offshore networks, while alternative theories challenge official events and call for more sanctions.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_258,Organic Trend,"Geopolitical actors are using economic and military pressure to influence Ukraine, often through international forums.",bm25_rag,euvsdisinfo,EN|ES|RU,,,0.0,,,,,2
camp_186,Organic Trend,European institutions are failing to protect citizens from rising antisemitic violence while political processes face manipulation.,bm25_rag,euvsdisinfo,English|French|GEORGIAN|RU|Russian,,,0.0,,,,,2
camp_163,Organic Trend,"These claims involve accusations of government deception, hidden pasts, and alleged criminal acts by vulnerable populations.",bm25_rag,euvsdisinfo,EN|RU|Russian|Spanish,,,0.0,,,,,2
camp_338,Organic Trend,Western support for Ukraine and regional political dynamics are influenced by diverse international opinions.,bm25_rag,euvsdisinfo,Hungarian|Russian|Ukrainian,,,0.0,,,,,2
camp_89,Organic Trend,"International alliances face crises, while specific incidents are linked to cover-ups and comparisons to past atrocities.",bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_175,Organic Trend,"Russia allegedly uses private military groups to secure resources while Ukraine receives continued, though evolving, international military support.",bm25_rag,euvsdisinfo,ARABIC|ARMENIAN|EN|RU|UK,,,0.0,,,,,3
camp_288,Organic Trend,"The provided claims cover diverse, unrelated topics spanning regional politics, international human rights, and economic regulations.",bm25_rag,euvsdisinfo,EN|HUNGARIAN|RU,,,0.0,,,,,2
camp_257,Organic Trend,"The conflict in Ukraine involves intense military action, complicated by internal political dynamics and external geopolitical pressures.",bm25_rag,euvsdisinfo,EN|English|FR|Italian|RU|Russian,,,0.0,,,,,3
camp_385,Organic Trend,"Misinformation campaigns are undermining public trust in political figures, scientific progress, and global health initiatives.",bm25_rag,euvsdisinfo,Russian|Ukrainian,,,0.0,,,,,2
camp_139,Organic Trend,"Accusations against Russia are politically motivated distractions, while alternative theories point to Ukrainian involvement or overreactions.",bm25_rag,euvsdisinfo,Arabic|FINNISH|RU|Russian,,,0.0,,,,,2
camp_187,Organic Trend,"Misinformation circulates regarding global control, pandemic origins, and vaccine efficacy.",bm25_rag,euvsdisinfo,ARABIC|EN|FR,,,0.0,,,,,2
camp_273,Organic Trend,"European political actions, separatist efforts, and Georgian policy changes are subjects of current international scrutiny.",bm25_rag,euvsdisinfo,ARABIC|Arabic|Russian,,,0.0,,,,,2
camp_130,Organic Trend,"Obama recognized Russia's growing influence in the Middle East, while some support Trump for managing US-Russia relations.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_419,Organic Trend,"Poland faces persistent economic hardship, failing public services, and multiple community crises.",bm25_rag,euvsdisinfo,EN|ES|RU,,,0.0,,,,,2
camp_154,Organic Trend,Platforms are addressing coordinated inauthentic behavior while geopolitical actors engage in strategic influence operations.,bm25_rag,euvsdisinfo,ARABIC|EN,,,0.0,,,,,2
camp_246,Organic Trend,Russian state actors and US influence are allegedly manipulating information platforms and medical decisions.,bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_313,Organic Trend,"Disputed narratives surround chemical weapons elimination, territorial claims, historical atrocities, and weapon diversion.",bm25_rag,euvsdisinfo,English|RU|Russian,,,0.0,,,,,2
camp_274,Organic Trend,External powers and internal actors are allegedly manipulating events to control nations and target specific groups.,bm25_rag,euvsdisinfo,ITALIAN|RU|Russian,,,0.0,,,,,2
camp_414,Organic Trend,Geopolitical tensions and alleged threats are driving strategic shifts while misinformation circulates about health risks and foreign intelligence operations.,bm25_rag,euvsdisinfo,Arabic|English|Finnish|Russian,,,0.0,,,,,2
camp_98,Organic Trend,US aid policies are allegedly fueling global religious conflicts while geopolitical tensions involve disputed events and cyberattacks.,bm25_rag,euvsdisinfo,ARABIC|Arabic|English|Russian|UK|Ukrainian,,,0.0,,,,,2
camp_287,Organic Trend,"External actors are undermining Ukrainian, Georgian, and Syrian narratives through perceived betrayals and disinformation.",bm25_rag,euvsdisinfo,English|RU|Russian,,,0.0,,,,,2
camp_271,Organic Trend,Europeans are considering registering Russian and Chinese vaccines despite geopolitical tensions and security concerns.,bm25_rag,euvsdisinfo,Arabic|English|German|Russian,,,0.0,,,,,2
camp_243,Organic Trend,"Ukrainian elites are allegedly controlled by the West, while Russia provides aid amid disputed Minsk Agreement implementation in Donbas.",bm25_rag,euvsdisinfo,EN|RU|Russian,,,0.0,,,,,2
camp_275,Organic Trend,"Misinformation circulates regarding European actions against Russia, vaccine safety, and alleged antisemitic violence.",bm25_rag,euvsdisinfo,Arabic|EN|RU|Ukrainian,,,0.0,,,,,2
camp_265,Organic Trend,"The misinformation centers on presenting specific, often disputed, historical population and death rate statistics for Poland.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_68,Organic Trend,"Misinformation narratives promote unproven natural cures, question vaccine safety and efficacy, and allege conspiracy surrounding COVID-19.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|Georgian|PL|RU|Russian,,,0.0,,,,,3
camp_353,Organic Trend,"Belarus views US actions as hostile, complicating diplomacy despite aid reception and evidence contradicting Russian denials.",bm25_rag,euvsdisinfo,ARABIC|EN|English|Italian|RU|Russian,,,0.0,,,,,2
camp_170,Organic Trend,Political maneuvering and alleged threats fuel narratives about Ukrainian involvement in detentions and power struggles.,bm25_rag,euvsdisinfo,EN|RU|UK,,,0.0,,,,,2
camp_113,Organic Trend,"These claims reflect geopolitical disputes, political accusations, and historical revisionism among world powers.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian,,,0.0,,,,,2
camp_134,Organic Trend,"Specific regional crises, including health disparities, demographic decline, and infrastructure sabotage, are straining various global systems.",bm25_rag,euvsdisinfo,Arabic|EN|English|HUNGARIAN|Lithuanian|RU,,,0.0,,,,,2
camp_235,Organic Trend,External actors are allegedly threatening Ukraine through military buildup and political interference.,bm25_rag,euvsdisinfo,EN|English|RU|Russian|UK,,,0.0,,,,,2
camp_96,Organic Trend,"Western powers are accused of orchestrating political interference through financing, election manipulation, and military training.",bm25_rag,euvsdisinfo,Arabic|EN|RU|Russian,,,0.0,,,,,3
camp_24,Organic Trend,International actors question the conflict while condemning atrocities and demanding Russia's withdrawal from occupied territories.,bm25_rag,euvsdisinfo,ARABIC|Czech|EN|Russian,,,0.0,,,,,2
camp_181,Organic Trend,Russian protests reflect public dissatisfaction with the current political climate and perceived lack of freedom.,bm25_rag,euvsdisinfo,English|Hungarian|Russian,,,0.0,,,,,2
camp_3,Organic Trend,"The provided claims cover diverse, unrelated topics, making a single central claim impossible to formulate.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|GEORGIAN|Georgian|ITALIAN|Russian|UK,,,0.0,,,,,9
camp_141,Organic Trend,"International political tensions are manifesting through travel restrictions, organizational interference, and diplomatic maneuvering.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_423,Organic Trend,"Geopolitical tensions involve Ukraine's energy choices, EU aid negotiations, and the political fallout surrounding Navalny.",bm25_rag,euvsdisinfo,ARABIC|EN|English|RU,,,0.0,,,,,2
camp_148,Organic Trend,Russian actions and alleged biolab activities suggest a dangerous geopolitical conflict involving state-sponsored threats.,bm25_rag,euvsdisinfo,Arabic|EN|English|RU|Russian,,,0.0,,,,,2
camp_138,Organic Trend,Misinformation narratives often obscure military actions or exaggerate geopolitical events involving Russia and Ukraine.,bm25_rag,euvsdisinfo,DE|English|RU|Russian,,,0.0,,,,,2
camp_176,Organic Trend,"The war in Ukraine has caused severe humanitarian crises, while the nation simultaneously addresses internal governance issues.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_220,Organic Trend,Western influence is allegedly pressuring nations like Moldova and impacting regional stability in the Balkans.,bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_267,Organic Trend,"These disparate claims cover financial incentives, health disparities, governmental updates, and international assurances.",bm25_rag,euvsdisinfo,ARABIC|EN|GEORGIAN|RU,,,0.0,,,,,2
camp_372,Organic Trend,"Global instability, including war and health crises, is being managed by political actors while official data remains questionable.",bm25_rag,euvsdisinfo,Arabic|EN|English|RU|Russian,,,0.0,,,,,2
camp_197,Organic Trend,Georgia is modernizing its infrastructure while maintaining cultural ties with neighboring nations amidst geopolitical tensions.,bm25_rag,euvsdisinfo,English|Georgian|Norwegian|Russian,,,0.0,,,,,2
