id,label,central_claim,llm_backends,dataset,languages,veracity,veracity_confidence,coordination_score,n1_burst,n2_coamp,n3_reuse,n4_crosslingual,member_count
camp_242,Organic Trend,Western actions are framed as a coordinated campaign to undermine Russia while alleging surveillance and atrocities.,bm25_rag,euvsdisinfo,Arabic|RU|SK,,,0.0,,,,,2
camp_282,Organic Trend,"Russian defense systems are capable of countering US threats, while political discourse involves past controversies and business influence.",bm25_rag,euvsdisinfo,EN|GEORGIAN|RU,,,0.0,,,,,2
camp_203,Organic Trend,"Russia claims Crimea's annexation is legal, while globalist opposition targets potential US political shifts.",bm25_rag,euvsdisinfo,ARABIC|CS|Georgian|RU,,,0.0,,,,,2
camp_86,Organic Trend,"Global elites and political forces are allegedly using crises to advance agendas of control, migration, and outdated geopolitical conflicts.",bm25_rag,euvsdisinfo,ARABIC|EN|RU|Russian,,,0.0,,,,,3
camp_426,Organic Trend,Russian military actions and international sanctions are linked to civilian harm and vaccine scrutiny.,bm25_rag,euvsdisinfo,Arabic|English|RU|Russian|UK,,,0.0,,,,,2
camp_159,Organic Trend,Western actions are undermining the global order while Russian military failures and civilian deaths remain disputed.,bm25_rag,euvsdisinfo,EN|English|RU|Russian|Ukrainian,,,0.0,,,,,2
camp_83,Organic Trend,"These claims present specific narratives regarding cultural shifts, international organizations, and information sources.",bm25_rag,euvsdisinfo,ARABIC|Arabic|English|Hungarian|RU|Russian,,,0.0,,,,,2
camp_128,Organic Trend,Western powers are accused of hypocrisy and influencing global narratives while undermining local systems.,bm25_rag,euvsdisinfo,Arabic|Norwegian Nynorsk|Russian,,,0.0,,,,,2
camp_39,Organic Trend,The US is perceived as driving crises while simultaneously engaging in politically charged international actions.,bm25_rag,euvsdisinfo,ARABIC|English|FINNISH|Georgian|RU|Russian,,,0.0,,,,,2
camp_21,Organic Trend,"Disputes surround geopolitical tensions, Rodchenkov's testimony, and the analysis of substances like the ""Duchess cocktail.""",bm25_rag,euvsdisinfo,Arabic|English|RU,,,0.0,,,,,2
camp_237,Organic Trend,"International agreements and geopolitical actions are being undermined by political interference, black markets, and contested claims.",bm25_rag,euvsdisinfo,Czech|EN|English|RU|Russian,,,0.0,,,,,3
camp_356,Organic Trend,"Sanctions against Belarus are undermined by Russian support, while media censorship and misinformation remain contested issues.",bm25_rag,euvsdisinfo,EN|Georgian|RU|Russian,,,0.0,,,,,2
camp_422,Organic Trend,"The COVID-19 crisis is framed as a manufactured event, potentially involving US military interests, to serve economic and geopolitical agendas.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_409,Organic Trend,"Perceptions of geopolitical threats are shifting, with regional views questioning established alliances and power dynamics.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_169,Organic Trend,Political and economic anxieties surrounding the pandemic are intertwined with fears of escalating violence and geopolitical conflict.,bm25_rag,euvsdisinfo,EN|RU|Russian,,,0.0,,,,,2
camp_324,Organic Trend,"Allegations involve mishandling of dangerous biological materials, vaccine controversies, and historical cover-ups.",bm25_rag,euvsdisinfo,ARABIC|ES|English|RU|Ukrainian,,,0.0,,,,,2
camp_345,Organic Trend,"Governments are facing scrutiny over military actions, election integrity, and the use of state power.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_49,Organic Trend,"Geopolitical tensions are highlighted by disputed elections, international negotiations, and accusations of hostile foreign agendas.",bm25_rag,euvsdisinfo,ARABIC|ARMENIAN|Arabic|EN|English|Hungarian|RU|Russian|Spanish|Ukrainian,,,0.0,,,,,14
camp_23,Organic Trend,"US intervention in Afghanistan failed due to flawed assumptions, elite mismanagement, and an inability to address complex local realities.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|FR|RU|Russian|Spanish,,,0.0,,,,,2
camp_348,Organic Trend,"European populations increasingly view Russia as a primary threat, questioning regional alliances and diplomatic actions.",bm25_rag,euvsdisinfo,EN|GEORGIAN|RU|Russian,,,0.0,,,,,2
camp_180,Organic Trend,"Navalny's poisoning, US interference, and Russian anti-gay laws highlight systemic political and human rights issues in Russia.",bm25_rag,euvsdisinfo,Arabic|EN|ES|English|Russian,,,0.0,,,,,2
camp_322,Organic Trend,Political and infrastructural changes are occurring amid calls for fair elections and regional tensions.,bm25_rag,euvsdisinfo,ARABIC|BELARUSIAN|DE|GEORGIAN|RU,,,0.0,,,,,3
camp_198,Organic Trend,Syria claims chemical disarmament while media allegedly hides military defeats and Russia warns against US provocations.,bm25_rag,euvsdisinfo,ARABIC|Arabic|English|HUNGARIAN|RU|Russian,,,0.0,,,,,2
camp_329,Organic Trend,The Russian state enforces strict control over public expression while allegedly engaging in aggressive actions abroad.,bm25_rag,euvsdisinfo,Arabic|EN|English|Russian,,,0.0,,,,,2
camp_22,Organic Trend,Geopolitical events are being manipulated or misrepresented by media and political actors to serve hidden agendas.,bm25_rag,euvsdisinfo,ARABIC|Arabic|DE|EN|ES|Finnish|RU,,,0.0,,,,,4
camp_217,Organic Trend,"Global geopolitical tensions are manifesting through localized anti-Ukrainian sentiment, ongoing pandemic effects, and naval arms races.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_14,Organic Trend,"Russia's aggression in Ukraine is framed by some as a defense against NATO expansion, amidst ongoing regional political shifts.",bm25_rag,euvsdisinfo,EN|English|RU|Russian,,,0.0,,,,,3
camp_227,Organic Trend,"These claims reflect contested narratives regarding humanitarian crises, historical events, and international political disputes.",bm25_rag,euvsdisinfo,Arabic|EN|ES|English|GEORGIAN|Polish|Russian,,,0.0,,,,,3
camp_165,Organic Trend,The narrative suggests Western media misrepresents Ukrainian actions while questioning the origins and use of chemical weapons like Novichok.,bm25_rag,euvsdisinfo,EN|ES|RU,,,0.0,,,,,2
camp_309,Organic Trend,NATO's actions and covert operations are framed as necessary provocations to support Ukraine against opposing forces.,bm25_rag,euvsdisinfo,Russian|UK|Ukrainian,,,0.0,,,,,2
camp_270,Organic Trend,Soros's alleged bias and geopolitical maneuvering are linked to narratives involving Russian actions and US health concerns.,bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_204,Organic Trend,Political forces manipulate public focus by diverting attention from racial issues to COVID-19 and globalist agendas.,bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_370,Organic Trend,Russian officials are scrutinizing US claims while political tensions involve historical accountability and threats to critics.,bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,2
camp_361,Organic Trend,"Global economic trends are characterized by fluctuating investment, trade tensions, and evolving government industrial policies.",bm25_rag,euvsdisinfo,Arabic|EN|Russian,,,0.0,,,,,2
camp_72,Organic Trend,"The subject matter involves high-stakes, dangerous situations characterized by severe conflict and shocking violence.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_27,Organic Trend,"Misinformation narratives currently circulate regarding Cuban shortages, Biden's alleged influence in Ukraine, and rising antisemitic violence.",bm25_rag,euvsdisinfo,EN|FR|RU,,,0.0,,,,,2
camp_418,Organic Trend,Kazakhstan's instability highlights the need for collective security while military movements in Ukraine remain strategically opaque.,bm25_rag,euvsdisinfo,Arabic|EN|RU,,,0.0,,,,,2
camp_363,Organic Trend,"Political power struggles involve hidden agendas, strategic maneuvering, and allegations of electoral fraud.",bm25_rag,euvsdisinfo,EN|RU|SERBIAN,,,0.0,,,,,2
camp_168,Organic Trend,"Geopolitical tensions involve conflicts, border disputes, and international sanctions impacting Russia.",bm25_rag,euvsdisinfo,Arabic|English|Slovak|Ukrainian,,,0.0,,,,,2
camp_106,Organic Trend,"These disparate claims involve alleged political interference, scientific research practices, and shifts in international travel patterns.",bm25_rag,euvsdisinfo,English|Georgian|Russian,,,0.0,,,,,2
camp_254,Organic Trend,"US policy appears inconsistent, favoring certain allies while criticizing energy projects and facing international defense challenges.",bm25_rag,euvsdisinfo,ARABIC|EN|RU|UK,,,0.0,,,,,2
camp_158,Organic Trend,Political actions are hindering official recognition of historical atrocities and threats to essential medical supplies.,bm25_rag,euvsdisinfo,EN|GEORGIAN|RU,,,0.0,,,,,2
camp_360,Organic Trend,"Hezbollah's potential use of AI drones mirrors regional military tech, while geopolitical disputes persist over Ukraine and Western territories.",bm25_rag,euvsdisinfo,Arabic|EN|RU|Russian,,,0.0,,,,,2
camp_55,Organic Trend,"Authorities are allegedly coercing confessions and staging events, with international actors involved in re-examining evidence.",bm25_rag,euvsdisinfo,English|Russian|Ukrainian,,,0.0,,,,,2
camp_131,Organic Trend,Russia is accused of pursuing a genocidal campaign against Ukraine while international actors express reservations about the conflict's outcome.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|RU|Russian,,,0.0,,,,,2
camp_232,Organic Trend,"Government actions and political tensions are fueling unrest, division, and concerns over electoral integrity in Ukraine.",bm25_rag,euvsdisinfo,English|Russian|Ukrainian,,,0.0,,,,,2
camp_184,Organic Trend,"Misinformation narratives involve alleged political interference, shifting travel trends, and persecution of journalists.",bm25_rag,euvsdisinfo,AZERBAIJANI|EN|English|GEORGIAN|RU,,,0.0,,,,,3
camp_359,Organic Trend,Russian public trust in Putin is declining amid geopolitical disputes and questions about international narratives.,bm25_rag,euvsdisinfo,Azerbaijani|Russian,,,0.0,,,,,2
camp_301,Organic Trend,External pressures and political shifts are undermining Moldova's efforts against Russian influence in Transnistria.,bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_291,Organic Trend,Russia is preparing for a military offensive while Ukraine faces internal collapse amid global economic instability.,bm25_rag,euvsdisinfo,Arabic|English|RU|Russian,,,0.0,,,,,2
camp_62,Organic Trend,"Global events include legislative changes, security incidents, political poisoning allegations, and international democratic monitoring.",bm25_rag,euvsdisinfo,EN|English|Russian|UK,,,0.0,,,,,2
camp_199,Organic Trend,Western media narratives are criticized for framing the conflict while downplaying Russian aggression and Ukrainian concerns.,bm25_rag,euvsdisinfo,English|French|German|Russian,,,0.0,,,,,2
camp_107,Organic Trend,Global economic disparities and geopolitical tensions are driving migration and international conflict.,bm25_rag,euvsdisinfo,Arabic|EN|English,,,0.0,,,,,2
camp_152,Organic Trend,European water security and geopolitical tensions are complicated by regional military activities and internal political divisions.,bm25_rag,euvsdisinfo,EN|ES|RU,,,0.0,,,,,2
camp_377,Organic Trend,"Geopolitical actors are signaling shifts in international alignments, including regarding European integration and regional conflicts.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_295,Organic Trend,"Western entities are misrepresenting geopolitical events, including climate action and military aid, to unfairly target Russia.",bm25_rag,euvsdisinfo,Belarusian|EN|ES|RU|Russian,,,0.0,,,,,2
camp_177,Organic Trend,"Russian authorities are targeting financial entities, while international sports and historical narratives face political scrutiny.",bm25_rag,euvsdisinfo,EN|RU|UK,,,0.0,,,,,2
camp_190,Organic Trend,Western nations are allegedly pressuring Russia while Ukrainian authorities utilize foreign conflicts to manage domestic political factions.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|RU|Russian|UK,,,0.0,,,,,4
camp_28,Organic Trend,"Various nations are facing international scrutiny over political actions, alleged attacks, and information warfare.",bm25_rag,euvsdisinfo,ARABIC|Arabic|English|Georgian|RU,,,0.0,,,,,2
camp_380,Organic Trend,"International political and administrative hurdles, including lack of UN approval and varied national pressures, impede mission success.",bm25_rag,euvsdisinfo,EN|ES|RU,,,0.0,,,,,2
camp_333,Organic Trend,"These disparate claims cover historical politics, geopolitical conflict escalation, and specific political figures.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_76,Organic Trend,Russia and Cuba are allegedly leveraging energy and political support to undermine Western pressure on Ukraine.,bm25_rag,euvsdisinfo,Afrikaans|EN|ES|Hungarian|Russian,,,0.0,,,,,2
camp_125,Organic Trend,"Misinformation narratives involve geopolitical conflict, unsubstantiated origins of the coronavirus, and state support for specific vaccines.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|UK|Ukrainian,,,0.0,,,,,4
camp_259,Organic Trend,Russian influence and support for separatist movements in Ukraine are evidenced by various intelligence and media reports.,bm25_rag,euvsdisinfo,Armenian|EN|English|French|LITHUANIAN|RU|Russian,,,0.0,,,,,4
camp_38,Organic Trend,"Russian narratives frame geopolitical events, like NATO expansion and incidents, as existential threats or successful intelligence operations.",bm25_rag,euvsdisinfo,EN|German|RU|Russian,,,0.0,,,,,3
camp_289,Organic Trend,The EU is criticized for selectively applying Western norms while undermining democratic principles in its dealings with Russia.,bm25_rag,euvsdisinfo,ARABIC|CS|English|Georgian|RU|Spanish,,,0.0,,,,,2
camp_126,Organic Trend,"Allegations suggest hidden truths, exaggerated threats, and questionable actions by various political and military entities.",bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_70,Organic Trend,Misinformation mixes unsubstantiated claims about cannabis risks with speculative military superiority narratives.,bm25_rag,euvsdisinfo,GEORGIAN|RU,,,0.0,,,,,2
camp_2,Organic Trend,"Misinformation circulates regarding Turkish military activity, Ukrainian election integrity, future pension crises, and alleged US biological warfare testing.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian|Ukrainian,,,0.0,,,,,3
camp_56,Organic Trend,"Political maneuvering and geopolitical shifts are influencing major international decisions regarding Brexit, energy, and election integrity.",bm25_rag,euvsdisinfo,EN|English|Ukrainian,,,0.0,,,,,2
camp_415,Organic Trend,"US foreign policy aims to build democratic alliances against global threats, while other claims involve secret biological experiments and political controversies.",bm25_rag,euvsdisinfo,English|Polish|RU|Spanish,,,0.0,,,,,3
camp_425,Organic Trend,"European inaction, threats against journalists, and the need for unified sanctions highlight international failures regarding Russia.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_311,Organic Trend,Misinformation narratives are used to frame geopolitical events and sow domestic distrust in democratic processes.,bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,2
camp_146,Organic Trend,Political instability and economic crises are fueling internal conflict and calls for systemic change across various nations.,bm25_rag,euvsdisinfo,Arabic|EN|English|Hungarian|RU|Russian,,,0.0,,,,,4
camp_390,Organic Trend,Specific events challenge broad assumptions about historical interconnectedness and geopolitical actions.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|Italian|RU|Russian,,,0.0,,,,,2
camp_69,Organic Trend,Ukrainian political narratives are being manipulated while international tensions surround virus origins and military readiness.,bm25_rag,euvsdisinfo,EN|RU|UK,,,0.0,,,,,2
camp_374,Organic Trend,Various geopolitical and economic events are being framed by specific narratives regarding international relations and domestic changes.,bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_379,Organic Trend,"Geopolitical conflict and Western actions are linked to regional instability, including questionable university admissions in Yemen.",bm25_rag,euvsdisinfo,Arabic|Czech|English|Russian,,,0.0,,,,,2
camp_410,Organic Trend,"Current geopolitical shifts present a severe military challenge to Russia, requiring international cooperation.",bm25_rag,euvsdisinfo,English|German|Russian,,,0.0,,,,,2
camp_435,Organic Trend,"The ""Dignity and Truth Platform"" party, known as Nastase, is linked to mandatory mobilization and scrutiny by various global bodies.",bm25_rag,euvsdisinfo,English|Russian|Spanish,,,0.0,,,,,2
camp_331,Organic Trend,Russia claims Western actions and NATO expansion are escalating toward conflict while downplaying provocations.,bm25_rag,euvsdisinfo,ARABIC|CS|RU,,,0.0,,,,,2
camp_260,Organic Trend,"The conflict involves accusations of hypocrisy, denials of invasion, and separatist movements seeking international recognition.",bm25_rag,euvsdisinfo,Arabic|Czech|EN|English|RU|Russian,,,0.0,,,,,2
camp_37,Organic Trend,State-sponsored cyber operations and military exercises are occurring alongside claims about chemical weapon synthesis.,bm25_rag,euvsdisinfo,ARABIC|EN|LITHUANIAN|RU,,,0.0,,,,,2
camp_105,Organic Trend,"Russia's actions involve military threats, infrastructure attacks, and regional isolation amidst ongoing international discussions.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_127,Organic Trend,"Various entities are facing scrutiny over military aid, healthcare practices, and secret public health measures.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|Russian|Slovak|Ukrainian,,,0.0,,,,,2
camp_305,Organic Trend,These narratives frame current global events through lenses of geopolitical power struggles and strategic maneuvering.,bm25_rag,euvsdisinfo,Arabic|Azerbaijani|English|Italian,,,0.0,,,,,2
camp_18,Organic Trend,Global powers allegedly manipulate international bodies and suppress dissent to control populations through manufactured health crises.,bm25_rag,euvsdisinfo,RU|Russian,,,0.0,,,,,2
camp_346,Organic Trend,"Narratives are being shaped by conflicting expert opinions, geopolitical justifications, and external pressures on policy.",bm25_rag,euvsdisinfo,ARABIC|RU|SK,,,0.0,,,,,2
camp_391,Organic Trend,"Russian actions are framed by conflicting narratives, ranging from global warnings to allegations of war crimes and disinformation.",bm25_rag,euvsdisinfo,English|Hungarian|Italian|Russian,,,0.0,,,,,2
camp_211,Organic Trend,"A sophisticated cyberattack, like the SolarWinds hack, is being hampered by external interference during investigations.",bm25_rag,euvsdisinfo,Arabic|English,,,0.0,,,,,2
camp_413,Organic Trend,"Geopolitical conflicts and military actions are driving global events, overshadowing public health concerns.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU,,,0.0,,,,,2
camp_109,Organic Trend,"Wieluń represents the brutal early suffering of Poles in WWII, while narratives contest other nations' roles in defeating fascism.",bm25_rag,euvsdisinfo,ARABIC|CS|EN|PL|RU,,,0.0,,,,,3
camp_34,Organic Trend,"The conflict is prolonged by external interests, while US involvement benefits from the rejection of Russian resources.",bm25_rag,euvsdisinfo,RU|Russian,,,0.0,,,,,2
camp_118,Organic Trend,"The conflict is primarily benefiting America, while vaccination efforts are ongoing despite the difficulty of international intervention.",bm25_rag,euvsdisinfo,ARABIC|RU,,,0.0,,,,,2
camp_264,Organic Trend,Religious leaders are actively engaged in community and diplomatic efforts while upholding core Christian values of dignity and courage.,bm25_rag,euvsdisinfo,ARABIC|Arabic|English|Russian,,,0.0,,,,,3
camp_87,Organic Trend,External powers are allegedly launching information campaigns to undermine national sovereignty and vaccine initiatives.,bm25_rag,euvsdisinfo,EN|English|ITALIAN|Italian|RU|Russian,,,0.0,,,,,3
camp_350,Organic Trend,Ukrainian authorities are accused of escalating conflict while suppressing domestic opposition amid ongoing military strikes.,bm25_rag,euvsdisinfo,ARMENIAN|PL|RU|UK,,,0.0,,,,,2
camp_408,Organic Trend,"The status of Donbas under the Minsk Agreements is disputed, with aid provision lacking full international confirmation.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_119,Organic Trend,EU actions are perceived by Russia as equating the Soviet system with Nazism while disputing claims about Crimea's status and progress.,bm25_rag,euvsdisinfo,EN|RU|UK,,,0.0,,,,,2
camp_193,Organic Trend,"Misinformation is circulating regarding device functionality, sports news authenticity, and viral video origins.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian,,,0.0,,,,,2
camp_368,Organic Trend,"Radical groups are blamed for violence and alleged chemical attacks, while Russia frames its military actions as a response to NATO.",bm25_rag,euvsdisinfo,English|RU|Russian,,,0.0,,,,,2
camp_334,Organic Trend,"External forces are allegedly influencing political events in Belarus, while US policy regarding Ukraine and drug cartels remains uncertain.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|HUNGARIAN,,,0.0,,,,,2
camp_133,Organic Trend,Russia's aggression threatens Ukrainian culture while NATO anticipates a decisive military shift leading to Russian withdrawal.,bm25_rag,euvsdisinfo,Arabic|Czech|English|Hungarian,,,0.0,,,,,2
camp_389,Organic Trend,"Various political and health narratives involve alleged secret planning, geopolitical maneuvering, and public health advice.",bm25_rag,euvsdisinfo,ARABIC|EN|RU|SK,,,0.0,,,,,2
camp_252,Organic Trend,"External pressures and political actions are creating instability, impacting Ukrainian citizens and democratic processes.",bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_307,Organic Trend,Foreign powers are allegedly pressuring the US to negotiate while simultaneously undermining diplomatic efforts.,bm25_rag,euvsdisinfo,ARABIC|CS|English|RU|Russian,,,0.0,,,,,2
camp_117,Organic Trend,Russia's military actions and geopolitical shifts suggest a prolonged conflict with enduring global power dynamics.,bm25_rag,euvsdisinfo,ARABIC|Czech|EN|English|Russian,,,0.0,,,,,2
camp_388,Organic Trend,Disinformation campaigns and legal disputes are complicating narratives surrounding US foreign policy and military involvement.,bm25_rag,euvsdisinfo,ARABIC|Arabic|Russian,,,0.0,,,,,2
camp_143,Organic Trend,Western powers are allegedly maneuvering to influence geopolitical conflicts involving Russia and its neighbors.,bm25_rag,euvsdisinfo,Arabic|EN|RU|Russian,,,0.0,,,,,3
camp_302,Organic Trend,Russia is allegedly escalating threats while simultaneously engaging in political maneuvering regarding military aid and domestic assets.,bm25_rag,euvsdisinfo,Arabic|EN|RU|Russian,,,0.0,,,,,3
camp_157,Organic Trend,Americans favor economic growth through innovation and prefer international engagement over military escalation.,bm25_rag,euvsdisinfo,ARABIC|DE|EN|RU,,,0.0,,,,,2
camp_114,Organic Trend,"US actions are allegedly aimed at destabilizing Asia to undermine Russia, while Russian intelligence is reportedly active in Italy.",bm25_rag,euvsdisinfo,Arabic|English|Italian|Russian,,,0.0,,,,,2
