id,label,central_claim,llm_backends,dataset,languages,veracity,veracity_confidence,coordination_score,n1_burst,n2_coamp,n3_reuse,n4_crosslingual,member_count
camp_421,Organic Trend,Russia claims external forces and NATO are escalating tensions while the central bank may raise rates despite falling inflation.,bm25_rag,euvsdisinfo,ARMENIAN|EN|RU,,,0.0,,,,,2
camp_403,Organic Trend,"Political and international dynamics involve accusations of bias, strategic alliances, and electoral pressures.",bm25_rag,euvsdisinfo,Arabic|English|French|Hungarian|Russian,,,0.0,,,,,2
camp_58,Organic Trend,"Political tensions, foreign interference, and cultural shifts are reshaping international relations and domestic narratives.",bm25_rag,euvsdisinfo,French|Russian,,,0.0,,,,,2
camp_210,Organic Trend,Russia claims its annexation of Crimea is permanent while accusing Ukraine of deliberately distancing itself from Russia.,bm25_rag,euvsdisinfo,ARABIC|Arabic|English|RU|Russian,,,0.0,,,,,2
camp_401,Organic Trend,"Savchenko's public persona shifted to a militant figure, reflecting survival and power dynamics in a tense political climate.",bm25_rag,euvsdisinfo,EN|ITALIAN|RU|Russian,,,0.0,,,,,2
camp_336,Organic Trend,"Misinformation narratives link Trump's actions, geopolitical shifts, and vaccine debates to broader global power struggles.",bm25_rag,euvsdisinfo,ARABIC|AZERBAIJANI|Arabic|English|Russian,,,0.0,,,,,2
camp_387,Organic Trend,"Western actions are allegedly hindering effective countermeasures against Russian influence in health, sports, and military aid.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_298,Organic Trend,Major international alliances are experiencing internal crises amid claims of conflict and alleged wartime atrocities.,bm25_rag,euvsdisinfo,ARABIC|EN|English|Russian,,,0.0,,,,,2
camp_115,Organic Trend,Ukraine's military capacity is questioned while international geopolitical maneuvering continues across various regions.,bm25_rag,euvsdisinfo,ARABIC|Arabic|French|German|RU|Russian,,,0.0,,,,,3
camp_92,Organic Trend,"NATO's role, chemical weapon disputes, and military interventions highlight ongoing geopolitical tensions.",bm25_rag,euvsdisinfo,DE|EN|RU,,,0.0,,,,,2
camp_400,Organic Trend,Global powers are actively manipulating crises while geopolitical tensions persist between major world actors.,bm25_rag,euvsdisinfo,EN|English|HUNGARIAN|Russian,,,0.0,,,,,2
camp_373,Organic Trend,"Political tensions are rising in Europe, involving EU sanctions, US foreign policy leverage, and calls for Czech departure from the EU.",bm25_rag,euvsdisinfo,EN|English|RU|Russian,,,0.0,,,,,2
camp_144,Organic Trend,Russian authorities used excessive force against protesters and targeted opposition figures during recent events.,bm25_rag,euvsdisinfo,English|RU|Russian,,,0.0,,,,,2
camp_174,Organic Trend,"Ukraine is navigating complex geopolitical shifts involving international inspections, military alliances, and energy dependency.",bm25_rag,euvsdisinfo,Czech|English|Russian,,,0.0,,,,,2
camp_75,Organic Trend,Global health initiatives and climate data are being manipulated by political interests for financial gain.,bm25_rag,euvsdisinfo,ARABIC|EN|FR|RU,,,0.0,,,,,2
camp_438,Organic Trend,Geopolitical tensions are causing divided international support and questionable adherence to global agreements.,bm25_rag,euvsdisinfo,CS|EN|English|Russian,,,0.0,,,,,2
camp_61,Organic Trend,"Global events involve mandated educational reforms, limited military support in conflicts, and preparations for the Hajj.",bm25_rag,euvsdisinfo,Arabic|Czech|English|French|Russian,,,0.0,,,,,2
camp_226,Organic Trend,US and Russia are major global powers navigating internal political crises amidst ongoing legislative activity.,bm25_rag,euvsdisinfo,EN|GEORGIAN|RU,,,0.0,,,,,2
camp_19,Organic Trend,Russia is accused of military advancements while simultaneously accusing the West of provocative actions against its territory.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian,,,0.0,,,,,6
camp_405,Organic Trend,"Political survival and potential conflict surround Poroshenko, while peace talks and religious efforts continue.",bm25_rag,euvsdisinfo,ARABIC|RU|UK,,,0.0,,,,,2
camp_420,Organic Trend,Russia's actions and geopolitical maneuvers are framed by narratives questioning international transparency and asserting defensive justifications.,bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_71,Organic Trend,"Misinformation narratives link geopolitical instability, such as Putin's actions, with exaggerated and potentially engineered threats from COVID-19.",bm25_rag,euvsdisinfo,EN|RU|Russian|Slovak,,,0.0,,,,,2
camp_386,Organic Trend,Political disputes over insurrection claims intersect with border migration and Eastern European defense strategies.,bm25_rag,euvsdisinfo,ARABIC|EN|English|Lithuanian|Polish|UK,,,0.0,,,,,2
camp_255,Organic Trend,"Global politics are characterized by controversy surrounding historical memory, political figures, and energy infrastructure.",bm25_rag,euvsdisinfo,ARABIC|DE|FR|LITHUANIAN|RU,,,0.0,,,,,2
camp_53,Organic Trend,"Global challenges, including migration, military support, and vaccine access, are complicated by international limitations and geopolitical pressures.",bm25_rag,euvsdisinfo,Arabic|EN|English|GEORGIAN|RU|Russian,,,0.0,,,,,3
camp_325,Organic Trend,US military labs in Ukraine are allegedly developing pathogens while political praise suggests a potential agreement with Putin.,bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_132,Organic Trend,The candidate's platform focuses on strengthening Ukraine's defense and integration while improving the economy away from Russian influence.,bm25_rag,euvsdisinfo,Arabic|English|Russian|Ukrainian,,,0.0,,,,,2
camp_112,Organic Trend,These claims mix promotional content with geopolitical narratives about illicit oil trade and potential military escalation.,bm25_rag,euvsdisinfo,ARABIC|EN|Finnish|Russian,,,0.0,,,,,2
camp_179,Organic Trend,Russia is pursuing expanded geopolitical control while challenging international sanctions and demanding concessions from allies.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian,,,0.0,,,,,5
camp_296,Organic Trend,Geopolitical tensions suggest European expansion is unsustainable and that regional agreements are shifting influence dynamics.,bm25_rag,euvsdisinfo,Arabic|DE|EN|English|RU,,,0.0,,,,,2
camp_129,Organic Trend,"Political disagreements and regional tensions are driving policy decisions regarding sanctions, energy, and internal stability.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_240,Organic Trend,Historical Polish population statistics show trends in death rates and natural increase over several decades.,bm25_rag,euvsdisinfo,Arabic|EN|English|Italian,,,0.0,,,,,2
camp_121,Organic Trend,"Disputes surround international events, including alleged responsibility for disasters and geopolitical negotiation strategies.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|RU,,,0.0,,,,,2
camp_189,Organic Trend,"Misinformation is circulating regarding Belarusian protests, Russian foreign policy, and alleged Ukrainian nuclear threats.",bm25_rag,euvsdisinfo,EN|English|RU,,,0.0,,,,,2
camp_248,Organic Trend,"European nations are bolstering defenses, including acquiring U.S. tanks, in response to Russian military threats.",bm25_rag,euvsdisinfo,ARABIC|English|RU|Russian|Spanish,,,0.0,,,,,2
camp_395,Organic Trend,"Russian investment in Crimea has failed to deliver promised development, fueling disillusionment amid geopolitical tensions.",bm25_rag,euvsdisinfo,Armenian|English|Russian|Ukrainian,,,0.0,,,,,2
camp_231,Organic Trend,"The provided claims lack a coherent narrative thread connecting political dissent, historical weather events, and population stagnation.",bm25_rag,euvsdisinfo,English|Hungarian|RU,,,0.0,,,,,2
camp_355,Organic Trend,"Evidence suggests the official narrative regarding the MH17 downing is flawed, prompting calls for further sanctions.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_411,Organic Trend,"Authorities are implementing price stabilization measures, including a ""family basket"" and GMO feed restrictions.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|FR|GEORGIAN|Georgian|ITALIAN|Italian|RU|Russian|UK|Ukrainian,,,0.0,,,,,3
camp_262,Organic Trend,"Foreign entities are allegedly involved in disinformation campaigns and geopolitical maneuvering concerning Russia, Ukraine, and ISIS.",bm25_rag,euvsdisinfo,Arabic|Armenian|English|Russian,,,0.0,,,,,2
camp_434,Organic Trend,Russia engages in geopolitical interference globally while facing international criticism for its actions.,bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_241,Organic Trend,International financial institutions and political pressures are allegedly manipulating developing nations for resource gain.,bm25_rag,euvsdisinfo,English|RU|Russian|SK,,,0.0,,,,,2
camp_443,Organic Trend,A prominent figure's health crisis and airline issues are being linked to broader political and religious narratives.,bm25_rag,euvsdisinfo,ARABIC|Arabic,,,0.0,,,,,2
camp_205,Organic Trend,"Western entities are allegedly involved in discrediting Russian figures and vaccines, including the Navalny poisoning.",bm25_rag,euvsdisinfo,ARABIC|RU,,,0.0,,,,,2
camp_94,Organic Trend,Political maneuvering and external pressures complicate Ukraine's path amid internal resistance and criticism.,bm25_rag,euvsdisinfo,ARABIC|FINNISH|RU|Russian,,,0.0,,,,,3
camp_280,Organic Trend,Russia is actively undermining Western influence through political and economic actions in Europe and globally.,bm25_rag,euvsdisinfo,Arabic|English|Russian|Spanish,,,0.0,,,,,3
camp_81,Organic Trend,"Geopolitical pressures and international support dynamics significantly influence demographic, military, and health outcomes across various regions.",bm25_rag,euvsdisinfo,Arabic|English|Georgian|Russian,,,0.0,,,,,2
camp_249,Organic Trend,"Climate change narratives are disputed, with claims questioning environmental impacts and the viability of renewable energy.",bm25_rag,euvsdisinfo,DE|EN|RU,,,0.0,,,,,2
camp_17,Organic Trend,"Despite some biological adaptation, accelerating ice loss and climate impacts are occurring despite low climate sensitivity findings.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|Russian,,,0.0,,,,,3
camp_149,Organic Trend,"Global political tensions involve accusations, international legal uncertainty, and diverging stances on major geopolitical issues.",bm25_rag,euvsdisinfo,EN|RU|UK,,,0.0,,,,,2
camp_200,Organic Trend,"Global and domestic pressures are impacting various regions, from energy dependence to political investigations and conflict zones.",bm25_rag,euvsdisinfo,English|RU|Spanish|UK|Ukrainian,,,0.0,,,,,2
camp_145,Organic Trend,Russian aggression is driving a global food crisis while narratives about Ukrainian energy and media ownership are disputed.,bm25_rag,euvsdisinfo,ARABIC|CS|EN|HUNGARIAN|RU,,,0.0,,,,,2
camp_66,Organic Trend,Various geopolitical and economic issues highlight perceived failures in international policies and regional stability.,bm25_rag,euvsdisinfo,DE|EN|English|RU|Russian|UK,,,0.0,,,,,2
camp_40,Organic Trend,"Disinformation campaigns are being used to manipulate public perception regarding viral origins, geopolitical conflicts, and national economic data.",bm25_rag,euvsdisinfo,ARABIC|Arabic|English|French|Russian,,,0.0,,,,,2
camp_194,Organic Trend,Misinformation narratives manipulate events and figures to discredit Western reporting and challenge established historical facts.,bm25_rag,euvsdisinfo,Arabic|Azerbaijani|EN|RU|Russian,,,0.0,,,,,4
camp_101,Organic Trend,"Belarusian leadership blames external control, while Russia asserts sanctions are permanent despite toxicology reports.",bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_230,Organic Trend,Global elites are orchestrating a destabilizing shift that threatens national sovereignty and societal stability.,bm25_rag,euvsdisinfo,RU,,,0.0,,,,,2
camp_244,Organic Trend,Geopolitical actors are allegedly manipulating international events through disinformation and strategic provocations.,bm25_rag,euvsdisinfo,English|Georgian|Russian,,,0.0,,,,,3
camp_276,Organic Trend,"Political figures have faced allegations of misconduct, including impeachment, territorial gains, and controversial refugee agreements.",bm25_rag,euvsdisinfo,Arabic|EN|RU|Russian,,,0.0,,,,,2
camp_233,Organic Trend,"Global political shifts involve disputed energy stances, internal US crises, and regional economic protectionism.",bm25_rag,euvsdisinfo,Arabic|Georgian|Russian|Ukrainian,,,0.0,,,,,2
camp_300,Organic Trend,The claims question the legality of military summonses while noting unconfirmed diplomatic visits and varied international planning structures.,bm25_rag,euvsdisinfo,Arabic|EN|English|RU|Russian,,,0.0,,,,,2
camp_284,Organic Trend,Western efforts to discredit Russia are countered by accusations of Western hypocrisy and disinformation campaigns.,bm25_rag,euvsdisinfo,English|Georgian|Russian,,,0.0,,,,,2
camp_358,Organic Trend,Western powers are accused of ignoring Russian aggression while internal Ukrainian debates focus on war and land reform.,bm25_rag,euvsdisinfo,EN|English|FR|RU,,,0.0,,,,,2
camp_124,Organic Trend,"Global instability is driven by geopolitical conflict, unsustainable national debt, and humanity's existential risks.",bm25_rag,euvsdisinfo,ITALIAN|RU,,,0.0,,,,,2
camp_73,Organic Trend,"The claims present disparate narratives, suggesting British focus on the Skripals is a distraction from Brexit and Russian energy strength.",bm25_rag,euvsdisinfo,EN|English|French|RU|Russian,,,0.0,,,,,2
camp_223,Organic Trend,"Misinformation narratives allege weapon diversion, extremist political demands, and the presence of fascist symbolism in military infrastructure.",bm25_rag,euvsdisinfo,Arabic|Russian,,,0.0,,,,,2
camp_294,Organic Trend,"The EU faces internal divisions while Belarus distances itself amid tensions, and the Ukrainian regime uses historical figures for legitimacy.",bm25_rag,euvsdisinfo,English|RU|Russian,,,0.0,,,,,2
camp_151,Organic Trend,Russia claims Crimea as integral territory while tensions rise over Swedish military actions and Turkish involvement.,bm25_rag,euvsdisinfo,Arabic|English|Russian,,,0.0,,,,,2
camp_286,Organic Trend,"Increased geopolitical tensions stem from NATO expansion, Russian claims over Crimea, and perceived political instability in the US.",bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,5
camp_82,Organic Trend,"Russian military actions in Ukraine involve violence against civilians, prompting protective measures like state emergencies elsewhere.",bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_185,Organic Trend,"Various groups maintain firm, often disputed, narratives regarding political power, territorial claims, and public health information.",bm25_rag,euvsdisinfo,English|HUNGARIAN|RU|Russian,,,0.0,,,,,2
camp_65,Organic Trend,"Religious and political figures are addressing various societal issues in the Middle East, including economic stability and human welfare.",bm25_rag,euvsdisinfo,ARABIC|EN|RU,,,0.0,,,,,2
camp_93,Organic Trend,"Geopolitical tensions involve disputed territories, domestic political instability, and increased military presence in Eastern Europe.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|ES|English|FINNISH|RU|Russian,,,0.0,,,,,7
camp_43,Organic Trend,"Geopolitical tensions involve concerns over Belarusian protests, vaccine procurement strategies, and Russian chemical weapons demands.",bm25_rag,euvsdisinfo,Arabic|English|RU|Russian,,,0.0,,,,,2
camp_383,Organic Trend,Russia and its allies claim Western actions threaten peace in Donbas while seeking international forums against Ukraine's policies.,bm25_rag,euvsdisinfo,Arabic|English|Russian|Spanish,,,0.0,,,,,2
camp_6,Organic Trend,"Disinformation targets Ukrainian political figures amid geopolitical tensions, while severe weather disrupts Russian cities.",bm25_rag,euvsdisinfo,EN|Russian,,,0.0,,,,,2
camp_412,Organic Trend,Political actors are using manufactured crises and internal distrust to undermine public confidence in democratic processes.,bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian,,,0.0,,,,,2
camp_171,Organic Trend,Global elites are allegedly using orchestrated events and vaccines to control populations while authorities fail to protect vulnerable groups.,bm25_rag,euvsdisinfo,EN|English|HUNGARIAN|RU|Russian,,,0.0,,,,,2
camp_178,Organic Trend,"Political figures face scrutiny over corruption, while international alliances express concerns regarding foreign policy.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_195,Organic Trend,Regional powers are actively engaged in diplomatic efforts to restore balance and address geopolitical concerns.,bm25_rag,euvsdisinfo,ARABIC|RU,,,0.0,,,,,2
camp_182,Organic Trend,"Geopolitical tensions involve diplomatic expulsions, conflicting international alliances, and skepticism toward EU values.",bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Russian,,,0.0,,,,,3
camp_375,Organic Trend,Political and military figures in various nations are expressing skepticism or resistance regarding current geopolitical conflicts.,bm25_rag,euvsdisinfo,ARABIC|EN|English|Russian,,,0.0,,,,,2
camp_238,Organic Trend,"Western actions are accused of destabilizing nations through occupation, resource exploitation, and supporting terrorism.",bm25_rag,euvsdisinfo,ARABIC|Russian,,,0.0,,,,,2
camp_321,Organic Trend,"Geopolitical factors, external interference, and policy decisions significantly impact global security, health, and economic stability.",bm25_rag,euvsdisinfo,ARABIC|Arabic|DE|Polish|Spanish|UK,,,0.0,,,,,2
camp_166,Organic Trend,"Russia is strengthening its power and military presence, including nuclear capabilities, amidst regional tensions.",bm25_rag,euvsdisinfo,Arabic|English|Hungarian|Russian|Serbian,,,0.0,,,,,2
camp_5,Organic Trend,"Geopolitical tensions are escalating, while global power dynamics are shifting away from Western dominance.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|ES|German|RU,,,0.0,,,,,2
camp_212,Organic Trend,"Lithuanian politics faces criticism regarding rhetoric, business influence, and alleged authoritarian leanings mirroring Belarus.",bm25_rag,euvsdisinfo,English|Georgian|Polish|Russian,,,0.0,,,,,2
camp_12,Organic Trend,Military actions in Syria and Ukraine involve the alleged use of banned weaponry causing significant civilian damage.,bm25_rag,euvsdisinfo,ARABIC|EN|English,,,0.0,,,,,2
camp_167,Organic Trend,Government agencies are allegedly involved in orchestrating political violence and manipulating global events.,bm25_rag,euvsdisinfo,Czech|EN|RU|Spanish,,,0.0,,,,,2
camp_306,Organic Trend,International leaders condemned Russia's aggression while security concerns link migration and political instability.,bm25_rag,euvsdisinfo,EN|English|RU,,,0.0,,,,,2
camp_343,Organic Trend,"A series of unrelated incidents, including a flight landing, an assault, and alleged election fraud, are being linked together.",bm25_rag,euvsdisinfo,Arabic|English|German|Russian,,,0.0,,,,,2
camp_44,Organic Trend,"External factors, including political agreements and sanctions, hinder Ukraine's military modernization and economic integration.",bm25_rag,euvsdisinfo,ARABIC|EN|RU|Russian|UK|Ukrainian,,,0.0,,,,,3
camp_319,Organic Trend,Political and societal instability is being leveraged to promote narratives questioning established energy policies and national unity.,bm25_rag,euvsdisinfo,ARABIC|EN|English|RU|Ukrainian,,,0.0,,,,,2
camp_122,Organic Trend,Political and economic interests are allegedly suppressing scientific debate regarding cannabis benefits and vaccine safety.,bm25_rag,euvsdisinfo,EN|Russian,,,0.0,,,,,2
camp_236,Organic Trend,"Ukrainian actions are framed as politically motivated, while Russian military strikes cause civilian casualties.",bm25_rag,euvsdisinfo,ARABIC|Armenian|Russian|Ukrainian,,,0.0,,,,,2
camp_376,Organic Trend,Security forces successfully thwarted multiple terrorist plots while the Strait of Hormuz remains open for oil tankers.,bm25_rag,euvsdisinfo,EN|RU,,,0.0,,,,,2
camp_342,Organic Trend,"Global South nations question Western actions against Russia, citing perceived hypocrisy and differing views on the conflict.",bm25_rag,euvsdisinfo,Arabic|English|RU|Russian|UK,,,0.0,,,,,2
camp_102,Organic Trend,Russia claims it is defending its territory against Western provocations while managing evidence related to alleged war crimes.,bm25_rag,euvsdisinfo,Arabic|EN|English|RU,,,0.0,,,,,2
camp_344,Organic Trend,Authoritarian regimes in Eastern Europe are using political repression and manufactured narratives to control their populations.,bm25_rag,euvsdisinfo,ARABIC|Arabic|DE|EN|English|GEORGIAN|RU,,,0.0,,,,,3
camp_251,Organic Trend,Geopolitical instability is fueled by ineffective Western intervention and escalating political violence.,bm25_rag,euvsdisinfo,ARABIC|EN|RU|SERBIAN,,,0.0,,,,,2
camp_347,Organic Trend,"Global issues span religious advocacy, international sports achievements, geopolitical tensions, and calls to curb hate speech.",bm25_rag,euvsdisinfo,Arabic|RU|Russian,,,0.0,,,,,2
camp_245,Organic Trend,"Leaders are facing scrutiny over geopolitical stances, including support for Ukraine and migration concerns.",bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_352,Organic Trend,Conflicting reports suggest Ukrainian military actions and internal incidents are escalating the conflict in Donbas.,bm25_rag,euvsdisinfo,English|Russian,,,0.0,,,,,2
camp_13,Organic Trend,"These claims assert the validity of specific national decisions, refute election fraud allegations, and deny false conflict narratives.",bm25_rag,euvsdisinfo,Arabic|English|Lithuanian|Russian,,,0.0,,,,,2
camp_354,Organic Trend,Russia denies involvement in the Malaysian Boeing crash while past US officials acknowledged its historical perspective.,bm25_rag,euvsdisinfo,Arabic|RU|Ukrainian,,,0.0,,,,,2
camp_1,Organic Trend,"Russia is accused of military buildup and threatening naval operations near Ukraine, while Kyiv's exercises are viewed as provocative.",bm25_rag,euvsdisinfo,ARABIC|Arabic|EN|English|RU|Russian,,,0.0,,,,,5
camp_293,Organic Trend,"Various groups allege significant threats to established norms, whether through election fraud, regional conflict, or cultural ideology.",bm25_rag,euvsdisinfo,EN|ITALIAN|RU,,,0.0,,,,,2
camp_229,Organic Trend,"Misinformation narratives falsely link unrelated events, health issues, and political actions to create misleading narratives.",bm25_rag,euvsdisinfo,Arabic|EN|English|ITALIAN|RU,,,0.0,,,,,3
camp_25,Organic Trend,"Misinformation campaigns are targeting political figures and initiatives, including accusations of anti-national sentiment.",bm25_rag,euvsdisinfo,ARABIC|CS|Hungarian|RU|Russian|UK,,,0.0,,,,,3
camp_209,Organic Trend,"Geopolitical actors assert their own narratives regarding military alliances, political futures, and territorial claims.",bm25_rag,euvsdisinfo,ARABIC|Arabic|Finnish|RU|Russian,,,0.0,,,,,2
camp_33,Organic Trend,Russia blames Western sanctions for its situation while alleging US involvement in infrastructure attacks.,bm25_rag,euvsdisinfo,EN|English|Russian|UK,,,0.0,,,,,3
camp_433,Organic Trend,"Massive, coordinated violence involving Ukrainian nationalists against Poles occurred in Volhynia during World War II.",bm25_rag,euvsdisinfo,Arabic|Russian|Ukrainian,,,0.0,,,,,2
